2022-07-16 16:10:51.190 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8001"]
2022-07-16 16:10:51.223 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8001 (http) with context path ''
2022-07-16 16:10:51.235 [main] INFO  o.s.c.alibaba.nacos.registry.NacosServiceRegistry - nacos registry, service-edu 192.168.149.1:8001 register finished
2022-07-16 16:10:51.738 [main] INFO  com.luobin.demo.edu.EduApplication - Started EduApplication in 10.138 seconds (JVM running for 11.944)
2022-07-16 16:11:19.091 [http-nio-8001-exec-1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-07-16 16:11:19.092 [http-nio-8001-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2022-07-16 16:11:19.106 [http-nio-8001-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 13 ms
2022-07-16 17:26:50.911 [http-nio-8001-exec-3] INFO  c.l.demo.edu.service.impl.EduSubjectServiceImpl - 数据库查询出来的二级分类所有结果是：[EduSubject(id=1537714206202191873, title=vue, parentId=1537714205472382977, sort=0, gmtCreate=Fri Jun 17 16:30:11 GMT+08:00 2022, gmtModified=Fri Jun 17 16:30:11 GMT+08:00 2022), EduSubject(id=1537714206466433025, title=html, parentId=1537714205472382977, sort=0, gmtCreate=Fri Jun 17 16:30:11 GMT+08:00 2022, gmtModified=Fri Jun 17 16:30:11 GMT+08:00 2022), EduSubject(id=1537714206801977346, title=javascript, parentId=1537714205472382977, sort=0, gmtCreate=Fri Jun 17 16:30:11 GMT+08:00 2022, gmtModified=Fri Jun 17 16:30:11 GMT+08:00 2022), EduSubject(id=1537714207322071042, title=java, parentId=1537714207066218498, sort=0, gmtCreate=Fri Jun 17 16:30:11 GMT+08:00 2022, gmtModified=Fri Jun 17 16:30:11 GMT+08:00 2022), EduSubject(id=1537714207590506497, title=python, parentId=1537714207066218498, sort=0, gmtCreate=Fri Jun 17 16:30:11 GMT+08:00 2022, gmtModified=Fri Jun 17 16:30:11 GMT+08:00 2022), EduSubject(id=1537714208236429313, title=1.0, parentId=1537714207976382466, sort=0, gmtCreate=Fri Jun 17 16:30:11 GMT+08:00 2022, gmtModified=Fri Jun 17 16:30:11 GMT+08:00 2022), EduSubject(id=1537714208823631873, title=2.0, parentId=1537714208500670465, sort=0, gmtCreate=Fri Jun 17 16:30:11 GMT+08:00 2022, gmtModified=Fri Jun 17 16:30:11 GMT+08:00 2022)]
2022-07-16 17:26:50.912 [http-nio-8001-exec-3] INFO  c.l.demo.edu.service.impl.EduSubjectServiceImpl - 数据库查询出来的二级分类所有结果是：[EduSubject(id=1537714206202191873, title=vue, parentId=1537714205472382977, sort=0, gmtCreate=Fri Jun 17 16:30:11 GMT+08:00 2022, gmtModified=Fri Jun 17 16:30:11 GMT+08:00 2022), EduSubject(id=1537714206466433025, title=html, parentId=1537714205472382977, sort=0, gmtCreate=Fri Jun 17 16:30:11 GMT+08:00 2022, gmtModified=Fri Jun 17 16:30:11 GMT+08:00 2022), EduSubject(id=1537714206801977346, title=javascript, parentId=1537714205472382977, sort=0, gmtCreate=Fri Jun 17 16:30:11 GMT+08:00 2022, gmtModified=Fri Jun 17 16:30:11 GMT+08:00 2022), EduSubject(id=1537714207322071042, title=java, parentId=1537714207066218498, sort=0, gmtCreate=Fri Jun 17 16:30:11 GMT+08:00 2022, gmtModified=Fri Jun 17 16:30:11 GMT+08:00 2022), EduSubject(id=1537714207590506497, title=python, parentId=1537714207066218498, sort=0, gmtCreate=Fri Jun 17 16:30:11 GMT+08:00 2022, gmtModified=Fri Jun 17 16:30:11 GMT+08:00 2022), EduSubject(id=1537714208236429313, title=1.0, parentId=1537714207976382466, sort=0, gmtCreate=Fri Jun 17 16:30:11 GMT+08:00 2022, gmtModified=Fri Jun 17 16:30:11 GMT+08:00 2022), EduSubject(id=1537714208823631873, title=2.0, parentId=1537714208500670465, sort=0, gmtCreate=Fri Jun 17 16:30:11 GMT+08:00 2022, gmtModified=Fri Jun 17 16:30:11 GMT+08:00 2022)]
2022-07-16 17:26:50.984 [http-nio-8001-exec-3] INFO  c.l.demo.edu.service.impl.EduSubjectServiceImpl - 找到的二级分类是： [TwoSubject(id=1537714206202191873, title=vue), TwoSubject(id=1537714206466433025, title=html), TwoSubject(id=1537714206801977346, title=javascript)]
2022-07-16 17:26:50.986 [http-nio-8001-exec-3] INFO  c.l.demo.edu.service.impl.EduSubjectServiceImpl - 找到的二级分类是： [TwoSubject(id=1537714207322071042, title=java), TwoSubject(id=1537714207590506497, title=python)]
2022-07-16 17:26:50.986 [http-nio-8001-exec-3] INFO  c.l.demo.edu.service.impl.EduSubjectServiceImpl - 找到的二级分类是： [TwoSubject(id=1537714208236429313, title=1.0)]
2022-07-16 17:26:50.986 [http-nio-8001-exec-3] INFO  c.l.demo.edu.service.impl.EduSubjectServiceImpl - 找到的二级分类是： [TwoSubject(id=1537714208823631873, title=2.0)]
2022-07-16 17:26:53.861 [http-nio-8001-exec-5] INFO  c.l.demo.edu.service.impl.EduSubjectServiceImpl - 数据库查询出来的二级分类所有结果是：[EduSubject(id=1537714206202191873, title=vue, parentId=1537714205472382977, sort=0, gmtCreate=Fri Jun 17 16:30:11 GMT+08:00 2022, gmtModified=Fri Jun 17 16:30:11 GMT+08:00 2022), EduSubject(id=1537714206466433025, title=html, parentId=1537714205472382977, sort=0, gmtCreate=Fri Jun 17 16:30:11 GMT+08:00 2022, gmtModified=Fri Jun 17 16:30:11 GMT+08:00 2022), EduSubject(id=1537714206801977346, title=javascript, parentId=1537714205472382977, sort=0, gmtCreate=Fri Jun 17 16:30:11 GMT+08:00 2022, gmtModified=Fri Jun 17 16:30:11 GMT+08:00 2022), EduSubject(id=1537714207322071042, title=java, parentId=1537714207066218498, sort=0, gmtCreate=Fri Jun 17 16:30:11 GMT+08:00 2022, gmtModified=Fri Jun 17 16:30:11 GMT+08:00 2022), EduSubject(id=1537714207590506497, title=python, parentId=1537714207066218498, sort=0, gmtCreate=Fri Jun 17 16:30:11 GMT+08:00 2022, gmtModified=Fri Jun 17 16:30:11 GMT+08:00 2022), EduSubject(id=1537714208236429313, title=1.0, parentId=1537714207976382466, sort=0, gmtCreate=Fri Jun 17 16:30:11 GMT+08:00 2022, gmtModified=Fri Jun 17 16:30:11 GMT+08:00 2022), EduSubject(id=1537714208823631873, title=2.0, parentId=1537714208500670465, sort=0, gmtCreate=Fri Jun 17 16:30:11 GMT+08:00 2022, gmtModified=Fri Jun 17 16:30:11 GMT+08:00 2022)]
2022-07-16 17:26:53.862 [http-nio-8001-exec-5] INFO  c.l.demo.edu.service.impl.EduSubjectServiceImpl - 数据库查询出来的二级分类所有结果是：[EduSubject(id=1537714206202191873, title=vue, parentId=1537714205472382977, sort=0, gmtCreate=Fri Jun 17 16:30:11 GMT+08:00 2022, gmtModified=Fri Jun 17 16:30:11 GMT+08:00 2022), EduSubject(id=1537714206466433025, title=html, parentId=1537714205472382977, sort=0, gmtCreate=Fri Jun 17 16:30:11 GMT+08:00 2022, gmtModified=Fri Jun 17 16:30:11 GMT+08:00 2022), EduSubject(id=1537714206801977346, title=javascript, parentId=1537714205472382977, sort=0, gmtCreate=Fri Jun 17 16:30:11 GMT+08:00 2022, gmtModified=Fri Jun 17 16:30:11 GMT+08:00 2022), EduSubject(id=1537714207322071042, title=java, parentId=1537714207066218498, sort=0, gmtCreate=Fri Jun 17 16:30:11 GMT+08:00 2022, gmtModified=Fri Jun 17 16:30:11 GMT+08:00 2022), EduSubject(id=1537714207590506497, title=python, parentId=1537714207066218498, sort=0, gmtCreate=Fri Jun 17 16:30:11 GMT+08:00 2022, gmtModified=Fri Jun 17 16:30:11 GMT+08:00 2022), EduSubject(id=1537714208236429313, title=1.0, parentId=1537714207976382466, sort=0, gmtCreate=Fri Jun 17 16:30:11 GMT+08:00 2022, gmtModified=Fri Jun 17 16:30:11 GMT+08:00 2022), EduSubject(id=1537714208823631873, title=2.0, parentId=1537714208500670465, sort=0, gmtCreate=Fri Jun 17 16:30:11 GMT+08:00 2022, gmtModified=Fri Jun 17 16:30:11 GMT+08:00 2022)]
2022-07-16 17:26:53.862 [http-nio-8001-exec-5] INFO  c.l.demo.edu.service.impl.EduSubjectServiceImpl - 找到的二级分类是： [TwoSubject(id=1537714206202191873, title=vue), TwoSubject(id=1537714206466433025, title=html), TwoSubject(id=1537714206801977346, title=javascript)]
2022-07-16 17:26:53.864 [http-nio-8001-exec-5] INFO  c.l.demo.edu.service.impl.EduSubjectServiceImpl - 找到的二级分类是： [TwoSubject(id=1537714207322071042, title=java), TwoSubject(id=1537714207590506497, title=python)]
2022-07-16 17:26:53.865 [http-nio-8001-exec-5] INFO  c.l.demo.edu.service.impl.EduSubjectServiceImpl - 找到的二级分类是： [TwoSubject(id=1537714208236429313, title=1.0)]
2022-07-16 17:26:53.865 [http-nio-8001-exec-5] INFO  c.l.demo.edu.service.impl.EduSubjectServiceImpl - 找到的二级分类是： [TwoSubject(id=1537714208823631873, title=2.0)]
2022-07-16 17:26:53.898 [http-nio-8001-exec-6] INFO  c.luobin.demo.edu.controller.EduTeacherController - /edu/teacher/findAll 这个接口查询到的所有讲师是：[EduTeacher(id=1, name=张三, intro=近年主持国家自然科学基金（6项）、江苏省重大科技成果转化项目（5项）、江苏省产学研前瞻性联合研究项目（3项）、省工业科技支撑、省高技术、省自然科学基金等省部级及其企业的主要科研项目40多个，多个项目在企业成功转化，产生了较好的经济、社会和环境效益。积极开展产学研科技合作，并与省内16家企业建立了江苏省研究生工作站，其中6家为江苏省优秀研究生工作站, career=高级, level=1, avatar=https://guli-file-190513.oss-cn-beijing.aliyuncs.com/avatar/default.jpg, sort=0, isDeleted=0, gmtCreate=Wed Oct 30 14:18:46 GMT+08:00 2019, gmtModified=Tue Nov 12 13:36:36 GMT+08:00 2019), EduTeacher(id=1189389726308478977, name=晴天, intro=高级讲师简介, career=高级讲师资历, level=2, avatar=https://online-teach-file.oss-cn-beijing.aliyuncs.com/teacher/2019/10/30/de47ee9b-7fec-43c5-8173-13c5f7f689b2.png, sort=1, isDeleted=0, gmtCreate=Wed Oct 30 11:53:03 GMT+08:00 2019, gmtModified=Wed Oct 30 11:53:03 GMT+08:00 2019), EduTeacher(id=1189390295668469762, name=李刚, intro=高级讲师简介, career=高级讲师, level=2, avatar=https://online-teach-file.oss-cn-beijing.aliyuncs.com/teacher/2019/10/30/b8aa36a2-db50-4eca-a6e3-cc6e608355e0.png, sort=2, isDeleted=0, gmtCreate=Wed Oct 30 11:55:19 GMT+08:00 2019, gmtModified=Tue Nov 12 13:37:52 GMT+08:00 2019), EduTeacher(id=1189426437876985857, name=王二, intro=高级讲师简介, career=高级讲师, level=1, avatar=https://online-teach-file.oss-cn-beijing.aliyuncs.com/teacher/2019/11/08/e44a2e92-2421-4ea3-bb49-46f2ec96ef88.png, sort=0, isDeleted=0, gmtCreate=Wed Oct 30 14:18:56 GMT+08:00 2019, gmtModified=Tue Nov 12 13:37:35 GMT+08:00 2019), EduTeacher(id=1189426464967995393, name=王五, intro=高级讲师简介, career=高级讲师, level=1, avatar=https://online-teach-file.oss-cn-beijing.aliyuncs.com/teacher/2019/10/30/65423f14-49a9-4092-baf5-6d0ef9686a85.png, sort=0, isDeleted=0, gmtCreate=Wed Oct 30 14:19:02 GMT+08:00 2019, gmtModified=Tue Nov 12 13:37:18 GMT+08:00 2019), EduTeacher(id=1192249914833055746, name=李四, intro=高级讲师简介, career=高级讲师, level=1, avatar=https://online-teach-file.oss-cn-beijing.aliyuncs.com/teacher/2019/11/07/91871e25-fd83-4af6-845f-ea8d471d825d.png, sort=0, isDeleted=0, gmtCreate=Thu Nov 07 09:18:25 GMT+08:00 2019, gmtModified=Tue Nov 12 13:37:01 GMT+08:00 2019), EduTeacher(id=1536599072654303233, name=vdfsvdfv, intro=sdvsdfvdfsvsd, career=vdfvdsfv, level=1, avatar=null, sort=0, isDeleted=0, gmtCreate=Tue Jun 14 14:39:02 GMT+08:00 2022, gmtModified=Tue Jun 14 14:39:02 GMT+08:00 2022)]
2022-07-16 20:25:43.730 [http-nio-8001-exec-8] INFO  c.luobin.demo.edu.controller.EduTeacherController - /edu/teacher/findAll 这个接口查询到的所有讲师是：[EduTeacher(id=1, name=张三, intro=近年主持国家自然科学基金（6项）、江苏省重大科技成果转化项目（5项）、江苏省产学研前瞻性联合研究项目（3项）、省工业科技支撑、省高技术、省自然科学基金等省部级及其企业的主要科研项目40多个，多个项目在企业成功转化，产生了较好的经济、社会和环境效益。积极开展产学研科技合作，并与省内16家企业建立了江苏省研究生工作站，其中6家为江苏省优秀研究生工作站, career=高级, level=1, avatar=https://guli-file-190513.oss-cn-beijing.aliyuncs.com/avatar/default.jpg, sort=0, isDeleted=0, gmtCreate=Wed Oct 30 14:18:46 GMT+08:00 2019, gmtModified=Tue Nov 12 13:36:36 GMT+08:00 2019), EduTeacher(id=1189389726308478977, name=晴天, intro=高级讲师简介, career=高级讲师资历, level=2, avatar=https://online-teach-file.oss-cn-beijing.aliyuncs.com/teacher/2019/10/30/de47ee9b-7fec-43c5-8173-13c5f7f689b2.png, sort=1, isDeleted=0, gmtCreate=Wed Oct 30 11:53:03 GMT+08:00 2019, gmtModified=Wed Oct 30 11:53:03 GMT+08:00 2019), EduTeacher(id=1189390295668469762, name=李刚, intro=高级讲师简介, career=高级讲师, level=2, avatar=https://online-teach-file.oss-cn-beijing.aliyuncs.com/teacher/2019/10/30/b8aa36a2-db50-4eca-a6e3-cc6e608355e0.png, sort=2, isDeleted=0, gmtCreate=Wed Oct 30 11:55:19 GMT+08:00 2019, gmtModified=Tue Nov 12 13:37:52 GMT+08:00 2019), EduTeacher(id=1189426437876985857, name=王二, intro=高级讲师简介, career=高级讲师, level=1, avatar=https://online-teach-file.oss-cn-beijing.aliyuncs.com/teacher/2019/11/08/e44a2e92-2421-4ea3-bb49-46f2ec96ef88.png, sort=0, isDeleted=0, gmtCreate=Wed Oct 30 14:18:56 GMT+08:00 2019, gmtModified=Tue Nov 12 13:37:35 GMT+08:00 2019), EduTeacher(id=1189426464967995393, name=王五, intro=高级讲师简介, career=高级讲师, level=1, avatar=https://online-teach-file.oss-cn-beijing.aliyuncs.com/teacher/2019/10/30/65423f14-49a9-4092-baf5-6d0ef9686a85.png, sort=0, isDeleted=0, gmtCreate=Wed Oct 30 14:19:02 GMT+08:00 2019, gmtModified=Tue Nov 12 13:37:18 GMT+08:00 2019), EduTeacher(id=1192249914833055746, name=李四, intro=高级讲师简介, career=高级讲师, level=1, avatar=https://online-teach-file.oss-cn-beijing.aliyuncs.com/teacher/2019/11/07/91871e25-fd83-4af6-845f-ea8d471d825d.png, sort=0, isDeleted=0, gmtCreate=Thu Nov 07 09:18:25 GMT+08:00 2019, gmtModified=Tue Nov 12 13:37:01 GMT+08:00 2019), EduTeacher(id=1536599072654303233, name=vdfsvdfv, intro=sdvsdfvdfsvsd, career=vdfvdsfv, level=1, avatar=null, sort=0, isDeleted=0, gmtCreate=Tue Jun 14 14:39:02 GMT+08:00 2022, gmtModified=Tue Jun 14 14:39:02 GMT+08:00 2022)]
2022-07-16 20:25:43.760 [http-nio-8001-exec-9] INFO  c.l.demo.edu.service.impl.EduSubjectServiceImpl - 数据库查询出来的二级分类所有结果是：[EduSubject(id=1537714206202191873, title=vue, parentId=1537714205472382977, sort=0, gmtCreate=Fri Jun 17 16:30:11 GMT+08:00 2022, gmtModified=Fri Jun 17 16:30:11 GMT+08:00 2022), EduSubject(id=1537714206466433025, title=html, parentId=1537714205472382977, sort=0, gmtCreate=Fri Jun 17 16:30:11 GMT+08:00 2022, gmtModified=Fri Jun 17 16:30:11 GMT+08:00 2022), EduSubject(id=1537714206801977346, title=javascript, parentId=1537714205472382977, sort=0, gmtCreate=Fri Jun 17 16:30:11 GMT+08:00 2022, gmtModified=Fri Jun 17 16:30:11 GMT+08:00 2022), EduSubject(id=1537714207322071042, title=java, parentId=1537714207066218498, sort=0, gmtCreate=Fri Jun 17 16:30:11 GMT+08:00 2022, gmtModified=Fri Jun 17 16:30:11 GMT+08:00 2022), EduSubject(id=1537714207590506497, title=python, parentId=1537714207066218498, sort=0, gmtCreate=Fri Jun 17 16:30:11 GMT+08:00 2022, gmtModified=Fri Jun 17 16:30:11 GMT+08:00 2022), EduSubject(id=1537714208236429313, title=1.0, parentId=1537714207976382466, sort=0, gmtCreate=Fri Jun 17 16:30:11 GMT+08:00 2022, gmtModified=Fri Jun 17 16:30:11 GMT+08:00 2022), EduSubject(id=1537714208823631873, title=2.0, parentId=1537714208500670465, sort=0, gmtCreate=Fri Jun 17 16:30:11 GMT+08:00 2022, gmtModified=Fri Jun 17 16:30:11 GMT+08:00 2022)]
2022-07-16 20:25:43.764 [http-nio-8001-exec-9] INFO  c.l.demo.edu.service.impl.EduSubjectServiceImpl - 数据库查询出来的二级分类所有结果是：[EduSubject(id=1537714206202191873, title=vue, parentId=1537714205472382977, sort=0, gmtCreate=Fri Jun 17 16:30:11 GMT+08:00 2022, gmtModified=Fri Jun 17 16:30:11 GMT+08:00 2022), EduSubject(id=1537714206466433025, title=html, parentId=1537714205472382977, sort=0, gmtCreate=Fri Jun 17 16:30:11 GMT+08:00 2022, gmtModified=Fri Jun 17 16:30:11 GMT+08:00 2022), EduSubject(id=1537714206801977346, title=javascript, parentId=1537714205472382977, sort=0, gmtCreate=Fri Jun 17 16:30:11 GMT+08:00 2022, gmtModified=Fri Jun 17 16:30:11 GMT+08:00 2022), EduSubject(id=1537714207322071042, title=java, parentId=1537714207066218498, sort=0, gmtCreate=Fri Jun 17 16:30:11 GMT+08:00 2022, gmtModified=Fri Jun 17 16:30:11 GMT+08:00 2022), EduSubject(id=1537714207590506497, title=python, parentId=1537714207066218498, sort=0, gmtCreate=Fri Jun 17 16:30:11 GMT+08:00 2022, gmtModified=Fri Jun 17 16:30:11 GMT+08:00 2022), EduSubject(id=1537714208236429313, title=1.0, parentId=1537714207976382466, sort=0, gmtCreate=Fri Jun 17 16:30:11 GMT+08:00 2022, gmtModified=Fri Jun 17 16:30:11 GMT+08:00 2022), EduSubject(id=1537714208823631873, title=2.0, parentId=1537714208500670465, sort=0, gmtCreate=Fri Jun 17 16:30:11 GMT+08:00 2022, gmtModified=Fri Jun 17 16:30:11 GMT+08:00 2022)]
2022-07-16 20:25:43.786 [http-nio-8001-exec-9] INFO  c.l.demo.edu.service.impl.EduSubjectServiceImpl - 找到的二级分类是： [TwoSubject(id=1537714206202191873, title=vue), TwoSubject(id=1537714206466433025, title=html), TwoSubject(id=1537714206801977346, title=javascript)]
2022-07-16 20:25:43.788 [http-nio-8001-exec-9] INFO  c.l.demo.edu.service.impl.EduSubjectServiceImpl - 找到的二级分类是： [TwoSubject(id=1537714207322071042, title=java), TwoSubject(id=1537714207590506497, title=python)]
2022-07-16 20:25:43.788 [http-nio-8001-exec-9] INFO  c.l.demo.edu.service.impl.EduSubjectServiceImpl - 找到的二级分类是： [TwoSubject(id=1537714208236429313, title=1.0)]
2022-07-16 20:25:43.788 [http-nio-8001-exec-9] INFO  c.l.demo.edu.service.impl.EduSubjectServiceImpl - 找到的二级分类是： [TwoSubject(id=1537714208823631873, title=2.0)]
2022-07-16 20:26:34.884 [http-nio-8001-exec-1] INFO  c.luobin.demo.edu.controller.EduTeacherController - /edu/teacher/findAll 这个接口查询到的所有讲师是：[EduTeacher(id=1, name=张三, intro=近年主持国家自然科学基金（6项）、江苏省重大科技成果转化项目（5项）、江苏省产学研前瞻性联合研究项目（3项）、省工业科技支撑、省高技术、省自然科学基金等省部级及其企业的主要科研项目40多个，多个项目在企业成功转化，产生了较好的经济、社会和环境效益。积极开展产学研科技合作，并与省内16家企业建立了江苏省研究生工作站，其中6家为江苏省优秀研究生工作站, career=高级, level=1, avatar=https://guli-file-190513.oss-cn-beijing.aliyuncs.com/avatar/default.jpg, sort=0, isDeleted=0, gmtCreate=Wed Oct 30 14:18:46 GMT+08:00 2019, gmtModified=Tue Nov 12 13:36:36 GMT+08:00 2019), EduTeacher(id=1189389726308478977, name=晴天, intro=高级讲师简介, career=高级讲师资历, level=2, avatar=https://online-teach-file.oss-cn-beijing.aliyuncs.com/teacher/2019/10/30/de47ee9b-7fec-43c5-8173-13c5f7f689b2.png, sort=1, isDeleted=0, gmtCreate=Wed Oct 30 11:53:03 GMT+08:00 2019, gmtModified=Wed Oct 30 11:53:03 GMT+08:00 2019), EduTeacher(id=1189390295668469762, name=李刚, intro=高级讲师简介, career=高级讲师, level=2, avatar=https://online-teach-file.oss-cn-beijing.aliyuncs.com/teacher/2019/10/30/b8aa36a2-db50-4eca-a6e3-cc6e608355e0.png, sort=2, isDeleted=0, gmtCreate=Wed Oct 30 11:55:19 GMT+08:00 2019, gmtModified=Tue Nov 12 13:37:52 GMT+08:00 2019), EduTeacher(id=1189426437876985857, name=王二, intro=高级讲师简介, career=高级讲师, level=1, avatar=https://online-teach-file.oss-cn-beijing.aliyuncs.com/teacher/2019/11/08/e44a2e92-2421-4ea3-bb49-46f2ec96ef88.png, sort=0, isDeleted=0, gmtCreate=Wed Oct 30 14:18:56 GMT+08:00 2019, gmtModified=Tue Nov 12 13:37:35 GMT+08:00 2019), EduTeacher(id=1189426464967995393, name=王五, intro=高级讲师简介, career=高级讲师, level=1, avatar=https://online-teach-file.oss-cn-beijing.aliyuncs.com/teacher/2019/10/30/65423f14-49a9-4092-baf5-6d0ef9686a85.png, sort=0, isDeleted=0, gmtCreate=Wed Oct 30 14:19:02 GMT+08:00 2019, gmtModified=Tue Nov 12 13:37:18 GMT+08:00 2019), EduTeacher(id=1192249914833055746, name=李四, intro=高级讲师简介, career=高级讲师, level=1, avatar=https://online-teach-file.oss-cn-beijing.aliyuncs.com/teacher/2019/11/07/91871e25-fd83-4af6-845f-ea8d471d825d.png, sort=0, isDeleted=0, gmtCreate=Thu Nov 07 09:18:25 GMT+08:00 2019, gmtModified=Tue Nov 12 13:37:01 GMT+08:00 2019), EduTeacher(id=1536599072654303233, name=vdfsvdfv, intro=sdvsdfvdfsvsd, career=vdfvdsfv, level=1, avatar=null, sort=0, isDeleted=0, gmtCreate=Tue Jun 14 14:39:02 GMT+08:00 2022, gmtModified=Tue Jun 14 14:39:02 GMT+08:00 2022)]
2022-07-16 20:26:34.990 [http-nio-8001-exec-2] INFO  c.l.demo.edu.service.impl.EduSubjectServiceImpl - 数据库查询出来的二级分类所有结果是：[EduSubject(id=1537714206202191873, title=vue, parentId=1537714205472382977, sort=0, gmtCreate=Fri Jun 17 16:30:11 GMT+08:00 2022, gmtModified=Fri Jun 17 16:30:11 GMT+08:00 2022), EduSubject(id=1537714206466433025, title=html, parentId=1537714205472382977, sort=0, gmtCreate=Fri Jun 17 16:30:11 GMT+08:00 2022, gmtModified=Fri Jun 17 16:30:11 GMT+08:00 2022), EduSubject(id=1537714206801977346, title=javascript, parentId=1537714205472382977, sort=0, gmtCreate=Fri Jun 17 16:30:11 GMT+08:00 2022, gmtModified=Fri Jun 17 16:30:11 GMT+08:00 2022), EduSubject(id=1537714207322071042, title=java, parentId=1537714207066218498, sort=0, gmtCreate=Fri Jun 17 16:30:11 GMT+08:00 2022, gmtModified=Fri Jun 17 16:30:11 GMT+08:00 2022), EduSubject(id=1537714207590506497, title=python, parentId=1537714207066218498, sort=0, gmtCreate=Fri Jun 17 16:30:11 GMT+08:00 2022, gmtModified=Fri Jun 17 16:30:11 GMT+08:00 2022), EduSubject(id=1537714208236429313, title=1.0, parentId=1537714207976382466, sort=0, gmtCreate=Fri Jun 17 16:30:11 GMT+08:00 2022, gmtModified=Fri Jun 17 16:30:11 GMT+08:00 2022), EduSubject(id=1537714208823631873, title=2.0, parentId=1537714208500670465, sort=0, gmtCreate=Fri Jun 17 16:30:11 GMT+08:00 2022, gmtModified=Fri Jun 17 16:30:11 GMT+08:00 2022)]
2022-07-16 20:26:34.990 [http-nio-8001-exec-2] INFO  c.l.demo.edu.service.impl.EduSubjectServiceImpl - 数据库查询出来的二级分类所有结果是：[EduSubject(id=1537714206202191873, title=vue, parentId=1537714205472382977, sort=0, gmtCreate=Fri Jun 17 16:30:11 GMT+08:00 2022, gmtModified=Fri Jun 17 16:30:11 GMT+08:00 2022), EduSubject(id=1537714206466433025, title=html, parentId=1537714205472382977, sort=0, gmtCreate=Fri Jun 17 16:30:11 GMT+08:00 2022, gmtModified=Fri Jun 17 16:30:11 GMT+08:00 2022), EduSubject(id=1537714206801977346, title=javascript, parentId=1537714205472382977, sort=0, gmtCreate=Fri Jun 17 16:30:11 GMT+08:00 2022, gmtModified=Fri Jun 17 16:30:11 GMT+08:00 2022), EduSubject(id=1537714207322071042, title=java, parentId=1537714207066218498, sort=0, gmtCreate=Fri Jun 17 16:30:11 GMT+08:00 2022, gmtModified=Fri Jun 17 16:30:11 GMT+08:00 2022), EduSubject(id=1537714207590506497, title=python, parentId=1537714207066218498, sort=0, gmtCreate=Fri Jun 17 16:30:11 GMT+08:00 2022, gmtModified=Fri Jun 17 16:30:11 GMT+08:00 2022), EduSubject(id=1537714208236429313, title=1.0, parentId=1537714207976382466, sort=0, gmtCreate=Fri Jun 17 16:30:11 GMT+08:00 2022, gmtModified=Fri Jun 17 16:30:11 GMT+08:00 2022), EduSubject(id=1537714208823631873, title=2.0, parentId=1537714208500670465, sort=0, gmtCreate=Fri Jun 17 16:30:11 GMT+08:00 2022, gmtModified=Fri Jun 17 16:30:11 GMT+08:00 2022)]
2022-07-16 20:26:34.991 [http-nio-8001-exec-2] INFO  c.l.demo.edu.service.impl.EduSubjectServiceImpl - 找到的二级分类是： [TwoSubject(id=1537714206202191873, title=vue), TwoSubject(id=1537714206466433025, title=html), TwoSubject(id=1537714206801977346, title=javascript)]
2022-07-16 20:26:34.991 [http-nio-8001-exec-2] INFO  c.l.demo.edu.service.impl.EduSubjectServiceImpl - 找到的二级分类是： [TwoSubject(id=1537714207322071042, title=java), TwoSubject(id=1537714207590506497, title=python)]
2022-07-16 20:26:34.992 [http-nio-8001-exec-2] INFO  c.l.demo.edu.service.impl.EduSubjectServiceImpl - 找到的二级分类是： [TwoSubject(id=1537714208236429313, title=1.0)]
2022-07-16 20:26:34.992 [http-nio-8001-exec-2] INFO  c.l.demo.edu.service.impl.EduSubjectServiceImpl - 找到的二级分类是： [TwoSubject(id=1537714208823631873, title=2.0)]
